STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN
USC00210018,"ADA, MN US",47.2991,-96.5161,276.5,1932,,,90,37,,,60,198,,,,-28,,,1.24,,,,13.94,,,,27.8
USC00210075,"ALBERT LEA 3 SE, MN US",43.6064,-93.3019,374.9,1932,760,760,47,45,,,24,158,81,130,18,-19,,,1.5,97,6659,6659,23.46,,45.1,54.5,35.7
USC00210195,"ANGUS 1 N, MN US",48.1,-96.7,264.9,1932,446,446,87,44,,,67,197,125,125,14,-26,,,1.28,99,9134,9134,15.62,,38.6,49.9,27.3
USC00210287,"ARTICHOKE LAKE 1 E, MN US",45.38564,-96.12578,334.7,1932,613,613,70,40,,,44,174,93,142,19,-23,,,1.8,102,7807,7807,18.19,,42.9,54.3,31.5
USC00210515,"BAUDETTE, MN US",48.7095,-94.5853,333.5,1932,288,288,80,64,,21,70,190,122,120,3,-34,,8,1.17,93,8754,8754,24.11,73,37.3,49.2,25.3
USC00210541,"BEARDSLEY, MN US",45.55,-96.71667,331.9,1932,,,,,,,,,,,,,,,,,7565,7565,,,,,
USC00210643,"BEMIDJI, MN US",47.5353,-94.8268,414.5,1932,405,405,,,,,77,190,112,117,13,-30,,,,98,8813,8813,,,38.5,50.5,26.5
USC00210746,"BIG FALLS, MN US",48.1969,-93.7994,371.9,1932,,,96,49,,,,,,,,,,,1.74,,9191,9191,21.62,,,,
USC00210783,"BIRD ISLAND, MN US",44.76667,-94.9,331.9,1932,644,644,92,49,,22,39,166,84,134,18,-19,,6,2.25,100,7163,7163,25.45,51.3,43.7,54,33.4
USC00210934,"BRAINERD, MN US",46.36667,-94.18333,371.9,1932,489,489,90,49,,,55,180,96,122,12,-27,,,1.61,97,8094,8094,19.54,,41.1,52.2,29.9
USC00211245,"CAMPBELL, MN US",46.09583,-96.40917,296.3,1932,584,584,,,,,61,184,104,137,25,-23,,,,101,8381,8381,,,41.1,52.6,29.5
USC00211465,"CHASKA, MN US",44.8,-93.5833,219.5,1932,750,750,90,51,,,46,175,74,140,29,-25,,,2.87,101,7182,7182,25.77,,44.5,56.3,32.8
USC00211630,"CLOQUET, MN US",46.70539,-92.52391,385.6,1932,269,269,79,58,,,60,204,104,122,8,-28,,,2.3,96,8771,8771,25.67,,38.7,51.3,26.1
USC00211691,"COLLEGEVILLE ST. JOHN S, MN US",45.5794,-94.392,368.8,1932,560,560,92,38,,,45,174,100,124,12,-21,,,1.77,95,8040,8040,16.89,,42.1,52.5,31.7
USC00211891,"CROOKSTON NW EXPERIMENTAL STATION, MN US",47.8014,-96.6031,270.7,1932,582,582,81,36,,,58,187,119,130,21,-25,,,2.88,101,8691,8691,15.24,,40.2,50.9,29.5
USC00471978,"DANBURY, WI US",46.0087,-92.3735,289.6,1932,497,497,75,58,,25,53,195,83,137,28,-34,,6,1.9,99,7754,7754,24.42,65.5,41.4,55.6,27.2
USC00212142,"DETROIT LAKES 1 NNE, MN US",46.8373,-95.8375,413,1932,522,522,69,52,,15,69,187,105,125,16,-30,,5.5,1.15,98,8489,8489,19.13,31.7,39.8,51.2,28.3
USC00212698,"FAIRMONT, MN US",43.6447,-94.4656,361.8,1932,780,780,90,60,,,33,165,77,143,24,-20,,,2.37,100,6926,6926,25.11,,45.4,56,34.7
USC00212721,"FARIBAULT, MN US",44.3092,-93.266,295.7,1932,,,,,,,32,162,68,142,26,-20,,,,99,,,,,45.6,56.6,34.7
USC00212768,"FERGUS FALLS, MN US",46.2919,-96.1172,381,1932,585,585,,,,15,60,187,104,128,21,-23,,11.2,,101,8274,8274,,49.4,41.2,52.3,30.1
USC00212904,"FORT RIPLEY, MN US",46.18056,-94.36556,345.6,1932,,,,,,,,,,,,,,,,,8526,8526,,,,,
USC00212916,"FOSSTON 1 E, MN US",47.5639,-95.7246,396.2,1932,469,469,65,44,,,72,191,120,124,19,-32,,,1.18,100,8895,8895,18.05,,38.7,50.1,27.3
USC00213206,"GONVICK 2 W, MN US",47.73333,-95.51667,437.7,1932,,,70,41,,,,,,,,,,,1.45,,,,18.06,,,,
USC00213282,"GRAND MARAIS, MN US",47.7518,-90.3282,186.5,1932,69,69,101,82,,,33,171,84,63,0,-23,,,2.3,86,8383,8383,29.74,,38.9,47.5,30.4
USC00213290,"GRAND MEADOW, MN US",43.7047,-92.5644,411.5,1932,498,498,100,56,,19,39,182,83,130,11,-25,,7,1.43,96,7489,7489,27.2,57.3,43,53.9,32.1
USC00213303,"GRAND RAPIDS FRS LAB, MN US",47.2436,-93.4975,399.3,1932,282,282,111,61,,,62,186,112,118,4,-28,,,2.08,95,8676,8676,28.17,,38.7,50.6,26.9
USC00213455,"HALLOCK, MN US",48.7715,-96.9406,248.4,1932,443,443,82,54,,21,85,200,130,121,13,-28,,4,1.2,97,9252,9252,19.15,36.9,37.3,48.4,26.1
USC00214106,"ITASCA UNIVERSITY OF MINN, MN US",47.2255,-95.1919,454.2,1932,,,85,64,,,,,114,115,8,,,,0.9,98,9325,9325,20.84,,,49.9,
USC00214652,"LEECH LAKE DAM, MN US",47.2467,-94.2228,396.8,1932,322,322,107,52,,,63,197,107,121,12,-29,,,1.01,97,8754,8754,17.29,,38.7,51,26.5
USC00214793,"LITTLE FALLS 2 NNE, MN US",46.0039,-94.345,341.4,1932,549,549,60,38,,13,47,185,100,132,18,-23,,7,0.9,100,7895,7895,17.67,34.9,41.6,53.2,30.1
USC00215012,"MAHNOMEN, MN US",47.3169,-95.9691,369.4,1932,,,72,38,,,,,,,,,,,1.13,,,,16.22,,,,
USC00215136,"MAPLE PLAIN, MN US",45,-93.65,295.7,1932,737,737,118,56,,20,50,175,80,138,27,-24,,8,2.57,101,7350,7350,28.53,75,43.8,55.5,32.2
USC00215298,"MEADOWLANDS 9 S, MN US",46.98333,-92.73333,386.8,1932,212,212,89,59,,,67,215,103,114,5,-32,,,1.45,93,8920,8920,22.03,,37.8,51,24.6
USC00215392,"MILACA, MN US",45.7532,-93.6617,324.3,1932,596,596,97,41,,,44,174,96,134,20,-23,,,1.16,98,7617,7617,18.17,,42.9,54,31.7
USC00215400,"MILAN 1 NW, MN US",45.1219,-95.9269,310.9,1932,725,725,,,,,45,176,87,147,25,-23,,,,104,7704,7704,,,43.6,55.4,31.8
USC00215433,"MINNEAPOLIS WEATHER BUREAU DOWNTOWN, MN US",44.98333,-93.3,,1932,862,862,110,52,108,19,29,152,86,131,20,-17,11,8,1.9,101,7164,7164,23.45,60.4,45,53.9,36.1
USC00215533,"MIZPAH, MN US",47.95,-94.21667,430.1,1932,,,104,81,,,,,118,115,2,,,,1.5,102,,,29.22,,,49.3,
USC00215563,"MONTEVIDEO 1 SW, MN US",44.9341,-95.74597,301.8,1932,651,651,,,,,35,166,84,135,17,-19,,,,100,7434,7434,,,43.8,53.9,33.7
USC00215589,"MOORHEAD ST TEACHERS, MN US",46.86667,-96.75,287.1,1932,604,604,97,45,115,15,55,178,112,127,22,-21,11,6.6,1.26,104,,,14.97,45.6,40.9,51.2,30.7
USC00215615,"MORA, MN US",45.8776,-93.3147,310.3,1932,672,672,93,50,,16,49,184,92,126,21,-25,,6,1.65,100,7776,7776,20.72,39.3,42.4,53.8,31
USC00215638,"MORRIS WEST CENTRAL RESEARCH AND OUTREACH CENTER, MN US",45.5901,-95.8745,347.5,1932,564,564,69,49,,,47,178,89,144,21,-22,,,1.5,101,7912,7912,20.27,,42.3,54.5,30.1
USC00215842,"NEW LONDON, MN US",45.3049,-94.9393,381,1932,537,537,,,,,47,178,89,128,12,-20,,,,98,7790,7790,,,42.6,53.1,32.1
USC00215887,"NEW ULM 2 SE, MN US",44.3006,-94.4896,271.3,1932,901,901,,,,,30,174,71,136,37,-19,,,,104,6853,6853,,,45.3,57.3,33.4
USC00216213,"ORR, MN US",48.0553,-92.8425,423.7,1932,,,106,67,,,,,,,,,,,2.45,,,,30.61,,,,
USC00216505,"PIGEON RIVER BRIDGE, MN US",48,-89.7,289.9,1932,,,87,62,,,,,,,,,,,2.65,,,,36.87,,,,
USC00216547,"PINE RIVER DAM, MN US",46.6694,-94.1089,381,1932,,,95,52,,14,,,,,,,,4.5,0.96,,8490,8490,17.89,37.3,,,
USC00216565,"PIPESTONE, MN US",44.0138,-96.3258,519.7,1932,781,781,,,,,37,169,77,128,25,-20,,,,104,7327,7327,,,44.5,55.4,33.5
USC00216612,"POKEGAMA DAM, MN US",47.2508,-93.5861,390.1,1932,253,253,105,60,,,62,201,111,116,3,-32,,,2.12,93,8903,8903,27.13,,38,49.8,26.2
USC00216787,"RED LAKE FALLS, MN US",47.8879,-96.2658,317.3,1932,505,505,84,39,,,65,194,118,129,21,-30,,,1.51,100,,,14.89,,39.2,51.2,27.2
USW00014992,"REDWOOD FALLS MUNICIPAL AIRPORT, MN US",44.5483,-95.0804,311.2,1932,938,938,84,46,,,32,163,78,144,34,-16,,,1.41,105,6969,6969,20.25,,45.8,56.4,35.1
USW00014925,"ROCHESTER INTERNATIONAL AIRPORT, MN US",43.9041,-92.4916,397.5,1932,583,583,,,,,40,182,72,132,22,-26,,,,99,7010,7010,,,43.7,54.9,32.4
USC00217087,"ROSEAU, MN US",48.84861,-95.7675,319.1,1932,370,370,96,52,,,88,189,126,122,8,-32,,,1.8,96,9284,9284,21.67,,37.1,49,25.2
USC00217460,"SANDY LAKE DAM LIBBY, MN US",46.7953,-93.3211,376.1,1932,331,331,107,49,,,52,193,106,112,4,-26,,,1.14,94,8528,8528,19.23,,39.2,50.1,28.3
USW00054936,"ST CLOUD STATE TEACHERS COLLEGE, MN US",45.55,-94.13333,310.9,1932,662,662,93,48,121,13,48,174,102,129,16,-21,11,6,1.96,97,7962,7962,21.48,43.9,42.4,52.7,32.1
USC00217405,"ST. PETER, MN US",44.3223,-93.9655,242.3,1932,773,773,56,48,,,40,168,81,137,23,-23,,,1.53,100,7136,7136,22.94,,44.4,55.3,33.5
USC00218204,"TAYLORS FALLS 1 NE, MN US",45.41667,-92.65,232,1932,,,,,,,,,73,135,25,,,,,101,,,,,,56,
USC00218243,"THIEF RIVER FALLS MUNICIPAL AIRPORT, MN US",48.06667,-96.18333,339.9,1932,,,,,,,,,126,124,10,,,,,99,,,,,,49.7,
USC00218311,"TOWER 2 S, MN US",47.7817,-92.2784,435.9,1932,,,104,59,,,,,,,,,,,3.53,,,,27.19,,,,
USC00218323,"TRACY, MN US",44.2394,-95.6308,427.6,1932,731,731,66,39,,,34,166,85,142,24,-19,,,2.34,101,7238,7238,17.94,,44.6,55.2,34
USC00218419,"TWO HARBORS, MN US",47.0258,-91.6653,190.5,1932,209,209,100,61,,,32,172,83,92,4,-19,,,2.56,96,8090,8090,26.87,,40.8,50.6,30.9
USC00218543,"VIRGINIA, MN US",47.5,-92.55,438.9,1932,315,315,116,60,,24,63,194,115,117,5,-29,,5,2.17,97,8716,8716,22.37,59.8,38.8,50.5,27
USC00218679,"WARROAD, MN US",48.8947,-95.3303,327.1,1932,326,326,90,53,,,82,197,126,112,7,-36,,,2.42,91,9499,9499,24.84,,36.6,48.6,24.6
USC00218692,"WASECA SOUTHERN RESEARCH AND OUTREACH CENTER, MN US",44.0707,-93.5264,351.4,1932,704,704,97,52,,,41,173,87,136,21,-22,,,1.7,98,7173,7173,22.74,,44.5,55.5,33.6
USC00219004,"WILLMAR RTC, MN US",45.10778,-95.03583,335.3,1932,615,615,72,42,,,39,172,93,134,19,-20,,,2.45,98,7780,7780,23.17,,43,53.2,32.7
USC00219046,"WINNEBAGO, MN US",43.7639,-94.1662,338.3,1932,682,682,86,56,,14,27,163,78,131,13,-19,,8,2.06,97,6984,6984,27.87,42.5,45,54.6,35.4
USC00219059,"WINNIBIGOSHISH DAM, MN US",47.4306,-94.0586,400.8,1932,345,345,116,58,,,63,187,114,121,6,-29,,,1.42,96,8722,8722,21.17,,38.8,50.1,27.5
USC00219067,"WINONA, MN US",44.0422,-91.6364,198.7,1932,985,985,82,49,,14,24,150,67,141,23,-17,,13.5,1.83,102,6263,6263,22.48,61.9,47.5,57.3,37.6
USC00219166,"WORTHINGTON, MN US",43.61667,-95.6,484.9,1932,696,696,78,57,,,30,160,76,140,15,-20,,,1.34,97,7018,7018,22.58,,45,55.4,34.6
USC00219249,"ZUMBROTA, MN US",44.2992,-92.6662,295.7,1932,653,653,63,50,,,38,168,76,140,19,-22,,,1.7,99,6865,6865,21.92,,44.7,55.6,33.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
